FULL NAME,TEAM,POINTS PER GAME
Aaron Gordon,Orl,16
Aaron Holiday,Ind,5.9
Abdel Nader,Okc,4
Al Horford,Bos,13.6
Alan Williams,Bro,3.6
Alec Burks,Cle,11.6
Alec Burks,Uta,8.4
Alec Burks,Sac,1.7
Alex Abrines,Okc,5.3
Alex Caruso,Lal,9.2
Alex Len,Atl,11.1
Alex Poythress,Atl,5.1
Al-Farouq Aminu,Por,9.4
Alfonzo McKinnie,Gol,4.7
Alize Johnson,Ind,0.9
Allen Crabbe,Bro,9.6
Allonzo Trier,Nyk,10.9
Amile Jefferson,Orl,2.3
Amir Johnson,Phi,3.9
Andre Drummond,Det,17.3
Andre Iguodala,Gol,5.7
Andre Ingram,Lal,0
Andrew Bogut,Gol,3.5
Andrew Harrison,Cle,4.3
Andrew Harrison,Mem,2
Andrew Harrison,Nor,1.5
Andrew Wiggins,Min,18.1
Anfernee Simons,Por,3.8
Angel Delgado,Lac,1.5
Ante Zizic,Cle,7.8
Anthony Davis,Nor,25.9
Anthony Tolliver,Min,5
Antonio Blakeney,Chi,7.3
Aron Baynes,Bos,5.6
Austin Rivers,Hou,8.7
Austin Rivers,Was,7.2
Avery Bradley,Mem,16.1
Avery Bradley,Lac,8.2
Bam Adebayo,Mia,8.9
Ben McLemore,Sac,3.9
Ben Simmons,Phi,16.9
Billy Garrett,Nyk,6.5
Bismack Biyombo,Cha,4.4
BJ Johnson,Atl,3.5
BJ Johnson,Sac,2
Blake Griffin,Det,24.5
Boban Marjanovic,Phi,8.2
Boban Marjanovic,Lac,7.1
Bobby Portis,Was,14.3
Bobby Portis,Chi,14.1
Bogdan Bogdanovic,Sac,14.1
Bojan Bogdanovic,Ind,18
Bonzie Colson,Mil,4.9
Brad Wanamaker,Bos,3.9
Bradley Beal,Was,25.6
Brandon Goodwin,Den,1.4
Brandon Ingram,Lal,18.3
Brandon Knight,Cle,8.5
Brandon Knight,Hou,3
Brandon Sampson,Chi,5.1
Brook Lopez,Mil,12.5
Bruce Brown,Det,4.3
Bruno Caboclo,Mem,8.3
Bryn Forbes,San,11.8
Buddy Hield,Sac,20.7
C.J. Williams,Min,2.6
Caleb Swanigan,Sac,2.7
Caleb Swanigan,Por,1.9
Cameron Payne,Cle,8.2
Cameron Payne,Chi,5.7
Cameron Reynolds,Min,5
Caris LeVert,Bro,13.7
Carmelo Anthony,Hou,13.4
Cedi Osman,Cle,13
Chandler Hutchison,Chi,5.2
Chandler Parsons,Mem,7.5
Channing Frye,Cle,3.6
Chasson Randle,Was,5.5
Cheick Diallo,Nor,6
Chimezie Metu,San,1.8
Chris Boucher,Tor,3.3
Chris Chiozza,Hou,0.9
Chris Paul,Hou,15.6
Christian Wood,Nor,16.9
Christian Wood,Mil,2.8
CJ McCollum,Por,21
CJ Miles,Mem,9.3
CJ Miles,Tor,5.5
Clint Capela,Hou,16.6
Cody Zeller,Cha,10.1
Collin Sexton,Cle,16.7
Corey Brewer,Phi,7.6
Corey Brewer,Sac,4.1
Cory Joseph,Ind,6.5
Courtney Lee,Nyk,4.7
Courtney Lee,Dal,3.6
Cristiano Felicio,Chi,4
D.J. Augustin,Orl,11.7
D.J. Wilson,Mil,5.8
Dairis Bertans,Nor,2.8
Damian Jones,Gol,5.4
Damian Lillard,Por,25.8
Damion Lee,Gol,4.9
Damyean Dotson,Nyk,10.7
D'Angelo Russell,Bro,21.1
Daniel Hamilton,Atl,3
Daniel Theis,Bos,5.7
Danilo Gallinari,Lac,19.8
Danny Green,Tor,10.3
Dante Cunningham,San,3
Dante Exum,Uta,6.9
Danuel House Jr.,Hou,9.4
Dario Saric,Phi,11.1
Dario Saric,Min,10.5
Darius Miller,Nor,8.2
Darren Collison,Ind,11.2
Daryl Macon,Dal,3.6
David Nwaba,Cle,6.5
Davis Bertans,San,8
Davon Reed,Ind,1.2
De'Aaron Fox,Sac,17.3
Deandre Ayton,Pho,16.3
DeAndre' Bembry,Atl,8.4
DeAndre Jordan,Dal,11
DeAndre Jordan,Nyk,10.9
De'Anthony Melton,Pho,5
Delon Wright,Mem,12.2
Delon Wright,Tor,6.9
DeMar DeRozan,San,21.2
DeMarcus Cousins,Gol,16.3
DeMarre Carroll,Bro,11.1
Demetrius Jackson,Phi,3.7
Deng Adel,Cle,1.7
Dennis Schroder,Okc,15.5
Dennis Smith Jr.,Nyk,14.7
Dennis Smith Jr.,Dal,12.9
Deonte Burton,Okc,2.6
Derrick Favors,Uta,11.8
Derrick Jones Jr.,Mia,7
Derrick Rose,Min,18
Derrick White,San,9.9
DeVaughn Akoon-Purcell,Den,1
Devin Booker,Pho,26.6
Devin Harris,Dal,6.3
Devin Robinson,Was,6.7
Devonte' Graham,Cha,4.7
Dewayne Dedmon,Atl,10.8
Deyonta Davis,Atl,4
Dillon Brooks,Mem,7.5
Dion Waiters,Mia,12
Dirk Nowitzki,Dal,7.3
DJ Stephens,Mem,2
Domantas Sabonis,Ind,14.1
Donatas Motiejunas,San,2
Donovan Mitchell,Uta,23.8
Donte DiVincenzo,Mil,4.9
Donte Grantham,Okc,0
Dorian Finney-Smith,Dal,7.5
Doug McDermott,Ind,7.3
Dragan Bender,Pho,5
Draymond Green,Gol,7.4
Drew Eubanks,San,1.8
Duncan Robinson,Mia,3.3
Dusty Hannahs,Mem,4
Dwayne Bacon,Cha,7.3
Dwight Howard,Was,12.8
Dwight Powell,Dal,10.6
Dwyane Wade,Mia,15
Dzanan Musa,Bro,2.1
Ed Davis,Bro,5.8
Edmond Sumner,Ind,2.9
Ekpe Udoh,Uta,2.3
Elfrid Payton,Nor,10.6
Elie Okobo,Pho,5.7
Emanuel Terry,Pho,4.5
Emanuel Terry,Mia,1
Emmanuel Mudiay,Nyk,14.8
Enes Kanter,Nyk,14
Enes Kanter,Por,13.1
Eric Bledsoe,Mil,15.9
Eric Gordon,Hou,16.2
Eric Moreland,Tor,1.8
Eric Moreland,Pho,0
Ersan Ilyasova,Mil,6.8
E'Twaun Moore,Nor,11.9
Evan Fournier,Orl,15.1
Evan Turner,Por,6.8
Frank Jackson,Nor,8.1
Frank Kaminsky,Cha,8.6
Frank Mason,Sac,5.1
Frank Ntilikina,Nyk,5.7
Fred VanVleet,Tor,11
Furkan Korkmaz,Phi,5.8
Garrett Temple,Mem,9.4
Garrett Temple,Lac,4.7
Gary Clark,Hou,2.9
Gary Harris,Den,12.9
Gary Payton II,Was,3.7
Gary Trent Jr.,Por,2.7
George Hill,Cle,10.8
George Hill,Mil,6.8
George King,Pho,0
Georges Niang,Uta,4
Gerald Green,Hou,9.2
Giannis Antetokounmpo,Mil,27.7
Glenn Robinson III,Det,4.2
Goran Dragic,Mia,13.7
Gordon Hayward,Bos,11.5
Gorgui Dieng,Min,6.4
Grayson Allen,Uta,5.6
Greg Monroe,Phi,13.7
Greg Monroe,Tor,4.8
Greg Monroe,Bos,3
Guerschon Yabusele,Bos,2.3
Hamidou Diallo,Okc,3.7
Harrison Barnes,Dal,17.7
Harrison Barnes,Sac,14.3
Harry Giles III,Sac,7
Hassan Whiteside,Mia,12.3
Haywood Highsmith,Phi,1.8
Henry Ellenson,Det,6
Henry Ellenson,Nyk,6
Ian Clark,Nor,6.7
Ian Mahinmi,Was,4.1
Ike Anigbogu,Ind,0
Iman Shumpert,Sac,8.9
Iman Shumpert,Hou,4.6
Isaac Bonga,Lal,0.9
Isaac Humphries,Atl,3
Isaiah Briscoe,Orl,3.5
Isaiah Canaan,Pho,7.5
Isaiah Canaan,Min,4.7
Isaiah Canaan,Mil,1.5
Isaiah Hartenstein,Hou,1.9
Isaiah Hicks,Nyk,4
Isaiah Thomas,Den,8.1
Ish Smith,Det,8.9
Ivan Rabb,Mem,5.8
Ivica Zubac,Lac,9.4
Ivica Zubac,Lal,8.5
J.J. Barea,Dal,10.9
J.P. Macura,Cha,3
Jabari Parker,Was,15
Jabari Parker,Chi,14.3
Jacob Evans,Gol,1.3
Jae Crowder,Uta,11.9
Jahlil Okafor,Nor,8.2
JaKarr Sampson,Chi,20
Jake Layman,Por,7.6
Jakob Poeltl,San,5.5
Jalen Brunson,Dal,9.3
Jalen Jones,Cle,5.1
Jamal Crawford,Pho,7.9
Jamal Murray,Den,18.2
James Ennis III,Hou,7.4
James Ennis III,Phi,5.3
James Harden,Hou,36.1
James Johnson,Mia,7.8
James Nunnally,Hou,4.5
James Nunnally,Min,2.1
JaMychal Green,Mem,9.8
JaMychal Green,Lac,8.7
Jared Dudley,Bro,4.9
Jared Terrell,Min,2.2
Jarell Martin,Orl,2.7
Jaren Jackson Jr.,Mem,13.8
Jaron Blossomgame,Cle,4.2
Jarred Vanderbilt,Den,1.5
Jarrett Allen,Bro,10.9
Jason Smith,Nor,4
Jason Smith,Was,3.7
Jason Smith,Mil,2.2
JaVale McGee,Lal,12
Jawun Evans,Pho,0.9
Jawun Evans,Okc,0
Jaylen Adams,Atl,3.2
Jaylen Brown,Bos,13
Jaylen Morris,Mil,2.5
Jayson Tatum,Bos,15.7
Jeff Green,Was,12.3
Jeff Teague,Min,12.1
Jemerrio Jones,Lal,4.5
Jerami Grant,Okc,13.6
Jeremy Lamb,Cha,15.3
Jeremy Lin,Atl,10.7
Jeremy Lin,Tor,7
Jerian Grant,Orl,4.2
Jerome Robinson,Lac,3.4
Jerryd Bayless,Min,6.1
Jevon Carter,Mem,4.4
Jimmer Fredette,Pho,3.7
Jimmy Butler,Min,21.3
Jimmy Butler,Phi,18.2
JJ Redick,Phi,18
Joakim Noah,Mem,7.1
Jodie Meeks,Tor,6.4
Joe Chealey,Cha,2
Joe Harris,Bro,13.7
Joe Ingles,Uta,12.1
Joel Embiid,Phi,27.5
John Collins,Atl,19.5
John Henson,Mil,5.6
John Holland,Cle,0
John Jenkins,Nyk,5.2
John Jenkins,Was,1.5
John Wall,Was,20.7
Johnathan Motley,Lac,4.6
Johnathan Williams,Lal,6.5
Jon Leuer,Det,3.8
Jonah Bolden,Phi,4.7
Jonas Jerebko,Gol,6.3
Jonas Valanciunas,Mem,19.9
Jonas Valanciunas,Tor,12.8
Jonathan Isaac,Orl,9.6
Jonathon Simmons,Orl,6.9
Jonathon Simmons,Phi,5.5
Jordan Bell,Gol,3.3
Jordan Clarkson,Cle,16.8
Jordan Loyd,Tor,2.4
Jordan McRae,Was,5.9
Jordan Sibert,Atl,3
Jose Calderon,Det,2.4
Josh Hart,Lal,7.8
Josh Jackson,Pho,11.5
Josh Okogie,Min,7.7
Josh Richardson,Mia,16.6
JR Smith,Cle,6.7
Jrue Holiday,Nor,21.2
Juancho Hernangomez,Den,5.8
Julian Washburn,Mem,2.2
Julius Randle,Nor,21.4
Justin Anderson,Atl,3.7
Justin Holiday,Chi,11.6
Justin Holiday,Mem,9.5
Justin Jackson,Dal,8.2
Justin Jackson,Sac,6.7
Justin Patton,Phi,1.7
Justise Winslow,Mia,12.6
Jusuf Nurkic,Por,15.6
Kadeem Allen,Nyk,9.9
Kalin Lucas,Det,2
Karl-Anthony Towns,Min,24.4
Kawhi Leonard,Tor,26.6
Keita Bates-Diop,Min,5
Kelly Olynyk,Mia,10
Kelly Oubre Jr.,Pho,16.9
Kelly Oubre Jr.,Was,12.9
Kemba Walker,Cha,25.6
Kenneth Faried,Hou,12.9
Kenneth Faried,Bro,5.1
Kenrich Williams,Nor,6.1
Kent Bazemore,Atl,11.6
Kentavious Caldwell-Pope,Lal,11.4
Kevin Durant,Gol,26
Kevin Huerter,Atl,9.7
Kevin Knox,Nyk,12.8
Kevin Love,Cle,17
Kevon Looney,Gol,6.3
Khem Birch,Orl,4.8
Khris Middleton,Mil,18.3
Khyri Thomas,Det,2.3
Klay Thompson,Gol,21.5
Kobi Simmons,Cle,0
Kosta Koufos,Sac,3.7
Kostas Antetokounmpo,Dal,1
Kris Dunn,Chi,11.3
Kyle Anderson,Mem,8
Kyle Korver,Uta,9.1
Kyle Korver,Cle,6.8
Kyle Kuzma,Lal,18.7
Kyle Lowry,Tor,14.2
Kyle O'Quinn,Ind,3.5
Kyrie Irving,Bos,23.8
LaMarcus Aldridge,San,21.3
Lance Stephenson,Lal,7.2
Lance Thomas,Nyk,4.5
Landry Shamet,Lac,10.9
Landry Shamet,Phi,8.3
Langston Galloway,Det,8.4
Larry Nance Jr.,Cle,9.4
Lauri Markkanen,Chi,18.7
LeBron James,Lal,27.4
Lonnie Walker IV,San,2.6
Lonzo Ball,Lal,9.9
Lorenzo Brown,Tor,2.1
Lou Williams,Lac,20
Luc Mbah a Moute,Lac,5
Luka Doncic,Dal,21.2
Luke Kennard,Det,9.7
Luke Kornet,Nyk,7
Luol Deng,Min,7.1
Malachi Richardson,Tor,1.4
Malcolm Brogdon,Mil,15.6
Malcolm Miller,Tor,3.5
Malik Beasley,Den,11.3
Malik Monk,Cha,8.9
Marc Gasol,Mem,15.7
Marc Gasol,Tor,9.1
Marcin Gortat,Lac,5
Marco Belinelli,San,10.5
Marcus Derrickson,Gol,4.2
Marcus Morris,Bos,13.9
Marcus Smart,Bos,8.9
Mario Hezonja,Nyk,8.8
Markelle Fultz,Phi,8.2
Markieff Morris,Was,11.5
Markieff Morris,Okc,6.5
Marquese Chriss,Cle,5.7
Marquese Chriss,Hou,1.8
MarShon Brooks,Mem,6.6
Marvin Bagley III,Sac,14.9
Marvin Williams,Cha,10.1
Mason Plumlee,Den,7.8
Matthew Dellavedova,Cle,7.3
Matthew Dellavedova,Mil,1.7
Maurice Harkless,Por,7.7
Maxi Kleber,Dal,6.8
Melvin Frazier Jr.,Orl,1.5
Meyers Leonard,Por,5.9
Michael Beasley,Lal,7
Michael Carter-Williams,Orl,5.4
Michael Carter-Williams,Hou,4.3
Michael Kidd-Gilchrist,Cha,6.7
Mikal Bridges,Pho,8.3
Mike Conley,Mem,21.1
Mike Muscala,Phi,7.4
Mike Muscala,Lal,5.9
Mike Scott,Phi,7.8
Mike Scott,Lac,4.8
Miles Bridges,Cha,7.5
Miles Plumlee,Atl,4.4
Milos Teodosic,Lac,3.2
Mitchell Creek,Min,6
Mitchell Creek,Bro,3.8
Mitchell Robinson,Nyk,7.3
Mo Bamba,Orl,6.2
Monte Morris,Den,10.4
Montrezl Harrell,Lac,16.6
Moritz Wagner,Lal,4.8
Myles Turner,Ind,13.3
Naz Mitrou-Long,Uta,1.1
Nemanja Bjelica,Sac,9.6
Nene,Hou,3.6
Nerlens Noel,Okc,4.9
Nick Young,Den,2.3
Nicolas Batum,Cha,9.3
Nik Stauskas,Por,6.1
Nik Stauskas,Cle,5.5
Nikola Jokic,Den,20.1
Nikola Mirotic,Nor,16.7
Nikola Mirotic,Mil,11.6
Nikola Vucevic,Orl,20.8
Noah Vonleh,Nyk,8.4
Norman Powell,Tor,8.6
OG Anunoby,Tor,7
Okaro White,Was,0
Omari Spellman,Atl,5.9
Omri Casspi,Mem,6.3
Otto Porter Jr.,Chi,17.5
Otto Porter Jr.,Was,12.6
Pascal Siakam,Tor,16.9
Pat Connaughton,Mil,6.9
Patrick Beverley,Lac,7.6
Patrick McCaw,Tor,2.7
Patrick McCaw,Cle,1.7
Patrick Patterson,Okc,3.6
Patty Mills,San,9.9
Pau Gasol,San,4.2
Pau Gasol,Mil,1.3
Paul George,Okc,28
Paul Millsap,Den,12.6
PJ Dozier,Bos,3.2
PJ Tucker,Hou,7.3
Quincy Acy,Pho,1.7
Quincy Pondexter,San,1.8
Quinn Cook,Gol,6.9
Rajon Rondo,Lal,9.2
Raul Neto,Uta,5.3
Rawle Alkins,Chi,3.7
Ray Spalding,Pho,4.2
Ray Spalding,Dal,0
Raymond Felton,Okc,4.3
Reggie Bullock,Det,12.1
Reggie Bullock,Lal,9.3
Reggie Jackson,Det,15.4
Richaun Holmes,Pho,8.2
Ricky Rubio,Uta,12.7
RJ Hunter,Bos,17
Robert Covington,Min,14.5
Robert Covington,Phi,11.3
Robert Williams III,Bos,2.6
Robin Lopez,Chi,9.5
Rodions Kurucs,Bro,8.5
Rodney Hood,Cle,12.2
Rodney Hood,Por,9.6
Rodney McGruder,Mia,7.6
Ron Baker,Nyk,1.3
Ron Baker,Was,0
Rondae Hollis-Jefferson,Bro,8.9
Royce O'Neale,Uta,5.2
Rudy Gay,San,13.7
Rudy Gobert,Uta,15.9
Russell Westbrook,Okc,22.9
Ryan Anderson,Pho,3.7
Ryan Anderson,Mia,0.7
Ryan Arcidiacono,Chi,6.7
Ryan Broekhoff,Dal,4
Salah Mejri,Dal,3.9
Sam Dekker,Cle,6.3
Sam Dekker,Was,6.1
Scott Machado,Lal,2.5
Semi Ojeleye,Bos,3.3
Serge Ibaka,Tor,15
Seth Curry,Por,7.9
Shabazz Napier,Bro,9.4
Shai Gilgeous-Alexander,Lac,10.8
Shake Milton,Phi,4.4
Shaquille Harrison,Chi,6.5
Shaun Livingston,Gol,4
Shelvin Mack,Mem,7.9
Shelvin Mack,Cha,2.3
Sindarius Thornwell,Lac,1
Skal Labissiere,Por,3.4
Skal Labissiere,Sac,2.8
Solomon Hill,Nor,4.3
Spencer Dinwiddie,Bro,16.8
Stanley Johnson,Det,7.5
Stanley Johnson,Nor,5.3
Stephen Curry,Gol,27.3
Sterling Brown,Mil,6.4
Steven Adams,Okc,13.9
Svi Mykhailiuk,Lal,3.3
Svi Mykhailiuk,Det,2
T.J. McConnell,Phi,6.4
T.J. Warren,Pho,18
Tahjere McCall,Bro,4
Taj Gibson,Min,10.8
Taurean Prince,Atl,13.5
Terrance Ferguson,Okc,6.9
Terrence Jones,Hou,1
Terrence Ross,Orl,15.1
Terry Rozier,Bos,9
Thabo Sefolosha,Uta,3.8
Thaddeus Young,Ind,12.6
Theo Pinson,Bro,4.5
Thomas Bryant,Was,10.5
Thomas Welsh,Den,1.6
Thon Maker,Det,5.5
Thon Maker,Mil,4.7
Tim Frazier,Mil,6.3
Tim Frazier,Nor,5
Tim Hardaway Jr.,Nyk,19.1
Tim Hardaway Jr.,Dal,15.5
Timothe Luwawu-Cabarrot,Chi,6.8
Timothe Luwawu-Cabarrot,Okc,1.7
TJ Leaf,Ind,3.9
Tobias Harris,Lac,20.9
Tobias Harris,Phi,18.2
Tomas Satoransky,Was,8.9
Tony Bradley,Uta,5.7
Tony Parker,Cha,9.5
Tony Snell,Mil,6
Torrey Craig,Den,5.7
Trae Young,Atl,19.1
Treveon Graham,Bro,5.3
Trevon Duval,Mil,1.7
Trevor Ariza,Was,14.1
Trevor Ariza,Pho,9.9
Trey Burke,Nyk,11.8
Trey Burke,Dal,9.7
Trey Lyles,Den,8.7
Tristan Thompson,Cle,10.9
Troy Brown Jr.,Was,4.8
Troy Caupain,Orl,2.5
Troy Daniels,Pho,6.2
Troy Williams,Sac,5.3
Tyler Cavanaugh,Uta,0.8
Tyler Davis,Okc,0
Tyler Dorsey,Mem,9.8
Tyler Dorsey,Atl,3.3
Tyler Johnson,Pho,11.1
Tyler Johnson,Mia,10.8
Tyler Lydon,Den,0.9
Tyler Ulis,Chi,0
Tyler Zeller,Mem,11.5
Tyler Zeller,Atl,0
Tyreke Evans,Ind,10.2
Tyrone Wallace,Lac,3.5
Tyson Chandler,Pho,3.7
Tyson Chandler,Lal,3.1
Tyus Jones,Min,6.9
Udonis Haslem,Mia,2.5
Victor Oladipo,Ind,18.8
Vince Carter,Atl,7.4
Vincent Edwards,Hou,1.5
Wade Baldwin IV,Por,1.9
Walter Lemon Jr.,Chi,14.3
Wayne Ellington,Det,12
Wayne Ellington,Mia,8.4
Wayne Selden,Chi,8
Wayne Selden,Mem,5.4
Wendell Carter Jr.,Chi,10.3
Wes Iwundu,Orl,5
Wesley Johnson,Nor,3.7
Wesley Johnson,Was,2.8
Wesley Matthews,Dal,13.1
Wesley Matthews,Ind,10.9
Wesley Matthews,Nyk,7
Will Barton,Den,11.5
Willie Cauley-Stein,Sac,11.9
Willy Hernangomez,Cha,7.3
Wilson Chandler,Phi,6.7
Wilson Chandler,Lac,4.3
Yante Maten,Mia,1
Yogi Ferrell,Sac,5.9
Yuta Watanabe,Mem,2.6
Zach Collins,Por,6.6
Zach LaVine,Chi,23.7
Zach Lofton,Det,0
Zaza Pachulia,Det,3.9
Zhaire Smith,Phi,6.7
Zhou Qi,Hou,2
